family,relpath,line,evidence
VGATHER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,223,"[InlineData(""UsesLoadStoreReadPath"", InstructionsEnum.VGATHER, true)]"
VGATHER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,224,"[InlineData(""UsesLoadStoreWritePath"", InstructionsEnum.VGATHER, false)]"
VGATHER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,523,"[InlineData(InstructionsEnum.VGATHER, false)]"
VGATHER,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,639,"[InlineData(typeof(CloseToRtlVgatherIndexed2D), ""VGATHER"", ""Indexed2D"", true, true)]"
VGATHER,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,468,"[InlineData(InstructionsEnum.VGATHER, ""VGATHER"")]"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,38,"InstructionSupportStatus status = InstructionSupportStatusCatalog.GetStatus(""VGATHER"");"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,45,"Assert.Equal(InstructionClass.Memory, InstructionClassifier.GetClass(InstructionsEnum.VGATHER));"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,46,"Assert.Equal(SerializationClass.Free, InstructionClassifier.GetSerializationClass(InstructionsEnum.VGATHER));"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,47,Assert.True(InstructionRegistry.IsRegistered((uint)InstructionsEnum.VGATHER));
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,52,"Assert.Equal((ushort)InstructionsEnum.VGATHER, ir.CanonicalOpcode.Value);"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,240,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VGATHER, indexed: true, is2D: false));"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,243,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VGATHER, indexed: false, is2D: true));"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,246,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VGATHER, indexed: true, is2D: true));"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,253,"(uint)InstructionsEnum.VGATHER,"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,254,"CreateVectorContext(InstructionsEnum.VGATHER, indexed: false, is2D: false))).Message,"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,260,"(uint)InstructionsEnum.VGATHER,"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,261,"CreateVectorContext(InstructionsEnum.VGATHER, indexed: false, is2D: true))).Message,"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,267,"(uint)InstructionsEnum.VGATHER,"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,268,"CreateVectorContext(InstructionsEnum.VGATHER, indexed: true, is2D: true))).Message,"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,298,"Assert.DoesNotContain(""VGATHER"", compilerSource, StringComparison.Ordinal);"
VGATHER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,352,"(uint)InstructionsEnum.VGATHER,"
VGATHER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,296,"Assert.DoesNotContain(""VGATHER"", compilerSource, StringComparison.Ordinal);"
VGATHER,HybridCPU_ISE.Tests/tests/Phase03CanonicalOpcodeIdentityTests.cs,482,"[InlineData(InstructionsEnum.VGATHER, SerializationClass.Free, true, new[] { 1 })]"
VGATHER,HybridCPU_ISE.Tests/tests/Phase03CanonicalOpcodeIdentityTests.cs,506,"[InlineData(InstructionsEnum.VGATHER, InstructionClass.Memory, SerializationClass.Free, 0)]"
VGATHER,HybridCPU_ISE.Tests/tests/Phase03CanonicalOpcodeIdentityTests.cs,1299,"[InlineData(InstructionsEnum.VGATHER, SerializationClass.Free, TraceEventKind.LoadExecuted)]"
VGATHER,HybridCPU_ISE.Tests/tests/Phase03CarrierProjectionTrapTailTests.cs,212,"[InlineData(Processor.CPU_Core.InstructionsEnum.VGATHER, 0x5880UL, 0x1000UL, 0x2000UL)]"
VGATHER,HybridCPU_ISE.Tests/tests/Phase04ExecutionEngineTests.cs,764,[InlineData(InstructionsEnum.VGATHER)]
VGATHER,HybridCPU_ISE.Tests/tests/Phase04VectorMaskPrefixVmsbfExecutableTests.cs,30,"Assert.Equal(213, (int)InstructionsEnum.VGATHER);"
VGATHER,HybridCPU_ISE.Tests/tests/Phase07MemorySubsystemTests.cs,749,[InlineData(InstructionsEnum.VGATHER)]
VGATHER,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,123,"[InlineData(typeof(CloseToRtlVgatherIndexed2D), ""VGATHER"", ""Indexed2D"", true, true)]"
VGATHER,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,179,VectorLegalityMatrixRow gather = VectorLegalityMatrix.GetRow(InstructionsEnum.VGATHER);
VGATHER,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,184,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VGATHER, indexed: true, is2D: true));"
VGATHER,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,195,"Assert.False(VectorLegalityMatrix.AllowsAddressingExecution(InstructionsEnum.VGATHER, indexed: true, is2D: true));"
VGATHER,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,5728,[InlineData(InstructionsEnum.VGATHER)]
VGATHER,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,8033,[InlineData(InstructionsEnum.VGATHER)]
VGATHER,HybridCPU_ISE.Tests/tests/Phase09TrapCarrierFollowThroughTests.cs,17,[InlineData(InstructionsEnum.VGATHER)]
VGATHER,HybridCPU_ISE.Tests/tests/Phase09VectorLegalityMatrixTests.cs,38,if (opcode is InstructionsEnum.VGATHER or InstructionsEnum.VSCATTER)
VGATHER,HybridCPU_ISE.Tests/tests/Phase09VectorLegalityMatrixTests.cs,84,[InlineData(InstructionsEnum.VGATHER)]
VGATHER,HybridCPU_ISE.Tests/tests/Phase09VectorLegalityMatrixTests.cs,93,if (opcode == InstructionsEnum.VGATHER)
VGATHER,HybridCPU_ISE.Tests/tests/Phase09WriteRegisterPublicationContractTests.cs,295,return opCode == (uint)Processor.CPU_Core.InstructionsEnum.VGATHER ||
VGATHER,HybridCPU_ISE.Tests/tests/Phase12FinalIsaIntegrationTests.cs,745,[InlineData(InstructionsEnum.VGATHER)]
VGATHER,HybridCPU_ISE.Tests/tests/Phase15CompatibilityConformanceSweepTests.cs,342,"foreach (string mnemonic in new[] { ""VADD"", ""VLOAD"", ""VGATHER"", ""VPOPC"", ""VSETVL"" })"
VGATHER,HybridCPU_ISE.Tests/tests/Phase3V6IsaTableDrivenTests.cs,79,"[InlineData(InstructionsEnum.VGATHER, InstructionClass.Memory, SerializationClass.Free)]"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Architecture/Common/CPU_Core.Enums.cs,607,"VGATHER = 213,"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Architecture/Common/CPU_Core.Enums.cs,924,public const ushort VGATHER = (ushort)InstructionsEnum.VGATHER;
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Execution/Dispatch/ExecutionDispatcherV4.MemoryAndControl.cs,38,IsaOpcodeValues.VGATHER or IsaOpcodeValues.VSCATTER or
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Execution/StreamEngine/Classification/StreamEngine.Classification.cs,79,(uint)Processor.CPU_Core.InstructionsEnum.VGATHER or
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Execution/StreamEngine/Modes/StreamEngine.ExecuteModes.cs,502,(uint)Processor.CPU_Core.InstructionsEnum.VGATHER or
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Execution/StreamEngine/Modes/StreamEngine.ExecuteModes.cs,507,"""Legacy indexed fallback must fail closed for VGATHER/VSCATTER instead of publishing hidden success on a surface that still has no authoritative mainline MicroOp."");"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/ISA/Instructions/NonVmx/Lanes04_05Memory/Indexed2D/VgatherIndexed2DContour.cs,5,"public const string Mnemonic = ""VGATHER"";"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/ISA/Instructions/NonVmx/Lanes04_05Memory/Indexed2D/VgatherIndexed2DContour.cs,10,"public const string AddressingContourPolicy = ""base VGATHER 1D indexed evidence does not authorize the indexed+2D contour."";"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,164,/// VGATHER indexed-memory read micro-operation.
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,188,Processor.CPU_Core.InstructionsEnum.VGATHER);
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,201,Processor.CPU_Core.InstructionsEnum.VGATHER);
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,235,"$""GatherMicroOp.InitializeMetadata() rejected VGATHER indexed publication before MicroOp follow-through: {ex.Message}"","
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,329,"""GatherMicroOp WB publication reached retire without a completed staged VGATHER result."");"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,360,if (OpCode != (uint)Processor.CPU_Core.InstructionsEnum.VGATHER ||
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,361,Instruction.OpCode != (uint)Processor.CPU_Core.InstructionsEnum.VGATHER)
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,364,"""GatherMicroOp.InitializeMetadata() can only publish the VGATHER indexed-read contour."");"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,378,"$""GatherMicroOp.InitializeMetadata() rejected unsupported {addressingContour} VGATHER publication. "" +"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,384,if (OpCode == (uint)Processor.CPU_Core.InstructionsEnum.VGATHER &&
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,385,Instruction.OpCode == (uint)Processor.CPU_Core.InstructionsEnum.VGATHER &&
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,398,"$""GatherMicroOp.Execute() rejected unsupported {addressingContour} VGATHER runtime contour. "" +"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,421,"$""{surface} rejected descriptor-less VGATHER publication. Word2 must carry an Indexed2SrcDesc address."");"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,446,"$""{surface} rejected descriptor-less VGATHER runtime execution. Word2 must carry an Indexed2SrcDesc address."");"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,496,"""Indexed2SrcDesc reserved bytes 20..31 must be zero for Phase 01 VGATHER."","
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,515,"string fullMessage = $""{surface} rejected malformed VGATHER Indexed2SrcDesc: {message}"";"
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,631,"$""{surface} rejected VGATHER index address overflow."","
VGATHER,HybridCPU_ISE/CloseToRTL/Core/Pipeline/MicroOps/Vector/VectorMicroOps.Memory.cs,660,"$""{surface} rejected VGATHER source address overflow."","
VGATHER,HybridCPU_ISE/NonRTL/Arch/InstructionClassifier.cs,220,"Processor.CPU_Core.InstructionsEnum.VGATHER          => InstructionClass.Memory,"
VGATHER,HybridCPU_ISE/NonRTL/Arch/InstructionSupportStatus.cs,428,"""VGATHER"","
VGATHER,HybridCPU_ISE/NonRTL/Arch/IsaV4Surface.cs,264,"""VGATHER"","
VGATHER,HybridCPU_ISE/NonRTL/Arch/OpcodeInfo.Registry.Data.Vector.cs,112,"new OpcodeInfo((uint)Processor.CPU_Core.InstructionsEnum.VGATHER, ""VGATHER"", OpcodeCategory.Vector, 2, InstructionFlags.Vector | InstructionFlags.Maskable | InstructionFlags.Indexed | InstructionFlags.MemoryRead | InstructionFlags.MemoryWri"
VGATHER,HybridCPU_ISE/NonRTL/Arch/VectorLegalityMatrix.cs,475,"[InstructionsEnum.VGATHER],"
VGATHER,HybridCPU_ISE/NonRTL/Arch/VectorLegalityMatrix.cs,483,"""VGATHER publishes one executable 1D indexed-read carrier backed by Indexed2SrcDesc; VSCATTER, 2D, and indexed+2D remain closed.""),"
VGATHER,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Helpers.Vector.cs,190,if (opCode != (uint)Processor.CPU_Core.InstructionsEnum.VGATHER)
VGATHER,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Helpers.Vector.cs,193,"""The indexed vector-gather registration helper is intentionally scoped to VGATHER only."");"
VGATHER,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Helpers.Vector.cs,201,"""VGATHER reached InstructionRegistry.CreateMicroOp(...) without canonical vector payload/addressing projection."");"
VGATHER,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Helpers.Vector.cs,217,"$""Opcode {(ushort)ctx.OpCode} reached InstructionRegistry.CreateMicroOp(...) with unsupported {addressingContour} VGATHER addressing. "" +"
VGATHER,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Helpers.Vector.cs,223,"Processor.CPU_Core.InstructionsEnum.VGATHER,"
VGATHER,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Helpers.Vector.cs,229,"""VGATHER indexed publication reached the registry before the runtime legality matrix opened the executable contour."");"
VGATHER,HybridCPU_ISE/NonRTL/Core/Diagnostics/InstructionRegistry.Initialize.Vector.cs,76,RegisterPublishedVectorGatherOp((uint)Processor.CPU_Core.InstructionsEnum.VGATHER);
VSCATTER,HybridCPU_Compiler/Core/IR/Model/CompilerVectorHelperClosedAbiContract.cs,235,"""VSCATTER"","
VSCATTER,HybridCPU_Compiler/Core/IR/Model/CompilerVectorHelperClosedAbiContract.cs,236,"""VSCATTER"","
VSCATTER,HybridCPU_ISE.Tests/CompilerTests/CompilerEmissionInventoryTests.cs,37,"(""VSCATTER"", ""VSCATTER"", ""VSCATTER"", ""VScatter""),"
VSCATTER,HybridCPU_ISE.Tests/CompilerTests/CompilerNoEmissionBoundaryTests.cs,214,"(""VSCATTER"","
VSCATTER,HybridCPU_ISE.Tests/CompilerTests/CompilerNoEmissionBoundaryTests.cs,216,"[""InstructionsEnum.VSCATTER"", ""IsaOpcodeValues.VSCATTER"", ""OpcodeValues.VSCATTER"", ""CompileVScatter"", ""EmitVScatter"", ""CompileVectorScatter"", ""EmitVectorScatter"", ""CompileScatterIndexed"", ""EmitScatterIndexed""]),"
VSCATTER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,123,[InlineData(InstructionsEnum.VSCATTER)]
VSCATTER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,135,"[InlineData(InstructionsEnum.VSCATTER, IrStructuralResource.StoreDataPort, IrStructuralResource.LoadDataPort)]"
VSCATTER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,225,"[InlineData(""UsesLoadStoreReadPath"", InstructionsEnum.VSCATTER, false)]"
VSCATTER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,226,"[InlineData(""UsesLoadStoreWritePath"", InstructionsEnum.VSCATTER, true)]"
VSCATTER,HybridCPU_ISE.Tests/CompilerTests/CompilerV5ContractAlignmentTests.C4.cs,524,"[InlineData(InstructionsEnum.VSCATTER, false)]"
VSCATTER,HybridCPU_ISE.Tests/tests/NonVmxIteration04BDeferredTemplateSurfaceTests.cs,640,"[InlineData(typeof(CloseToRtlVscatterIndexed2D), ""VSCATTER"", ""Indexed2D"", false, true)]"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase00InstructionInventoryTests.cs,469,"[InlineData(InstructionsEnum.VSCATTER, ""VSCATTER"")]"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,233,"InstructionSupportStatus scatterStatus = InstructionSupportStatusCatalog.GetStatus(""VSCATTER"");"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,236,Assert.True(InstructionRegistry.IsRegistered((uint)InstructionsEnum.VSCATTER));
VSCATTER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,247,"Assert.True(VectorLegalityMatrix.AllowsAddressingExecution(InstructionsEnum.VSCATTER, indexed: true, is2D: false));"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase01VGatherExecutableTests.cs,299,"Assert.DoesNotContain(""VSCATTER"", compilerSource, StringComparison.Ordinal);"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,38,"InstructionSupportStatus status = InstructionSupportStatusCatalog.GetStatus(""VSCATTER"");"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,45,"Assert.Equal(InstructionClass.Memory, InstructionClassifier.GetClass(InstructionsEnum.VSCATTER));"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,46,"Assert.Equal(SerializationClass.MemoryOrdered, InstructionClassifier.GetSerializationClass(InstructionsEnum.VSCATTER));"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,47,Assert.True(InstructionRegistry.IsRegistered((uint)InstructionsEnum.VSCATTER));
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,52,"Assert.Equal((ushort)InstructionsEnum.VSCATTER, ir.CanonicalOpcode.Value);"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,240,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VSCATTER, indexed: true, is2D: false));"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,243,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VSCATTER, indexed: false, is2D: false));"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,246,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VSCATTER, indexed: false, is2D: true));"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,249,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VSCATTER, indexed: true, is2D: true));"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,255,"(uint)InstructionsEnum.VSCATTER,"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,256,"CreateVectorContext(InstructionsEnum.VSCATTER, indexed: false, is2D: false))).Message,"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,262,"(uint)InstructionsEnum.VSCATTER,"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,263,"CreateVectorContext(InstructionsEnum.VSCATTER, indexed: false, is2D: true))).Message,"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,269,"(uint)InstructionsEnum.VSCATTER,"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,270,"CreateVectorContext(InstructionsEnum.VSCATTER, indexed: true, is2D: true))).Message,"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,297,"Assert.DoesNotContain(""VSCATTER"", compilerSource, StringComparison.Ordinal);"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase02VScatterExecutableTests.cs,350,"(uint)InstructionsEnum.VSCATTER,"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase03CanonicalOpcodeIdentityTests.cs,483,"[InlineData(InstructionsEnum.VSCATTER, SerializationClass.MemoryOrdered, false, new[] { 1, 2 })]"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase03CanonicalOpcodeIdentityTests.cs,507,"[InlineData(InstructionsEnum.VSCATTER, InstructionClass.Memory, SerializationClass.MemoryOrdered, 1)]"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase03CanonicalOpcodeIdentityTests.cs,1300,"[InlineData(InstructionsEnum.VSCATTER, SerializationClass.MemoryOrdered, TraceEventKind.StoreExecuted)]"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase03CarrierProjectionTrapTailTests.cs,213,"[InlineData(Processor.CPU_Core.InstructionsEnum.VSCATTER, 0x58A0UL, 0x3000UL, 0x4000UL)]"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase04DirectCompatRetireTransactionTests.cs,690,"[InlineData(InstructionsEnum.VSCATTER, ""authoritative path"")]"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase04ExecutionEngineTests.cs,765,[InlineData(InstructionsEnum.VSCATTER)]
VSCATTER,HybridCPU_ISE.Tests/tests/Phase04VectorMaskPrefixVmsbfExecutableTests.cs,31,"Assert.Equal(214, (int)InstructionsEnum.VSCATTER);"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase07MemorySubsystemTests.cs,750,[InlineData(InstructionsEnum.VSCATTER)]
VSCATTER,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,124,"[InlineData(typeof(CloseToRtlVscatterIndexed2D), ""VSCATTER"", ""Indexed2D"", true, false)]"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,186,VectorLegalityMatrixRow scatter = VectorLegalityMatrix.GetRow(InstructionsEnum.VSCATTER);
VSCATTER,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,191,"VectorLegalityMatrix.GetAddressingStatus(InstructionsEnum.VSCATTER, indexed: true, is2D: true));"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase07VectorSegmentStructureMemoryFailClosedTests.cs,196,"Assert.False(VectorLegalityMatrix.AllowsAddressingExecution(InstructionsEnum.VSCATTER, indexed: true, is2D: true));"
VSCATTER,HybridCPU_ISE.Tests/tests/Phase09RawVectorCarrierCoverageTests.cs,39,Assert.True(InstructionRegistry.IsRegistered((uint)Processor.CPU_Core.InstructionsEnum.VSCATTER));
VSCATTER,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,5729,[InlineData(InstructionsEnum.VSCATTER)]
VSCATTER,HybridCPU_ISE.Tests/tests/Phase09RetireContractClosureTests.cs,8034,[InlineData(InstructionsEnum.VSCATTER)]
VSCATTER,HybridCPU_ISE.Tests/tests/Phase09TrapCarrierFollowThroughTests.cs,18,[InlineData(InstructionsEnum.VSCATTER)]
VSCATTER,HybridCPU_ISE.Tests/tests/Phase09VectorLegalityMatrixTests.cs,38,if (opcode is InstructionsEnum.VGATHER or InstructionsEnum.VSCATTER)
VSCATTER,HybridCPU_ISE.Tests/tests/Phase09VectorLegalityMatrixTests.cs,85,[InlineData(InstructionsEnum.VSCATTER)]
VSCATTER,HybridCPU_ISE.Tests/tests/Phase09WriteRegisterPublicationContractTests.cs,296,opCode == (uint)Processor.CPU_Core.InstructionsEnum.VSCATTER;
VSCATTER,HybridCPU_ISE.Tests/tests/Phase12FinalIsaIntegrationTests.cs,746,[InlineData(InstructionsEnum.VSCATTER)]
VSCATTER,HybridCPU_ISE.Tests/tests/Phase3V6IsaTableDrivenTests.cs,80,"[InlineData(InstructionsEnum.VSCATTER, InstructionClass.Memory, SerializationClass.MemoryOrdered)]"
VSCATTER,HybridCPU_ISE/CloseToRTL/Core/Architecture/Common/CPU_Core.Enums.cs,609,"VSCATTER = 214,"
VSCATTER,HybridCPU_ISE/CloseToRTL/Core/Architecture/Common/CPU_Core.Enums.cs,925,public const ushort VSCATTER = (ushort)InstructionsEnum.VSCATTER;
VSCATTER,HybridCPU_ISE/CloseToRTL/Core/Execution/Dispatch/ExecutionDispatcherV4.MemoryAndControl.cs,38,IsaOpcodeValues.VGATHER or IsaOpcodeValues.VSCATTER or
