HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactBindReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildArtifactEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingHandle, HybridCPU.ExternalRuntime.Contracts.ExternalGuestMappingEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease, System.String, Int32, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | System.Guid get_RequestId()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | UInt64 get_GuestMemoryLimitBytes()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | Void Deconstruct(System.Guid ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | Void set_GuestMemoryLimitBytes(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | Void set_RequestId(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Method | Void set_RequestedAuthority(HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildAuthority RequestedAuthority
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Property | System.Guid RequestId
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainCreateRequest | Property | UInt64 GuestMemoryLimitBytes
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Constructor | Void .ctor(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Method | UInt64 get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Method | Void Deconstruct(UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Method | Void set_Value(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch | Property | UInt64 Value
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Constructor | Void .ctor(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Method | System.Guid get_Value()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Method | Void Deconstruct(System.Guid ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Method | Void set_Value(System.Guid)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle | Property | System.Guid Value
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch get_Epoch()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle get_Handle()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease get_Parent()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | Void set_Epoch(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | Void set_Handle(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Method | Void set_Parent(HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainEpoch Epoch
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainHandle Handle
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease | Property | HybridCPU.ExternalRuntime.Contracts.ExternalDomainLease Parent
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState Closed
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState Parked
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState Ready
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState Running
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition Park
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition Resume
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition Start
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease get_Lease()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState get_ResultingState()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition get_Transition()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Void set_Lease(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Void set_ResultingState(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Method | Void set_Transition(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition)
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease Lease
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainState ResultingState
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransition Transition
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainTransitionReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind | Field | Byte value__
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind External
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind Timer
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind | Field | HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind Wake
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease, HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion, UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt, HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease get_Lease()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind get_Kind()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt <Clone>$()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity get_Operation()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion get_ContractVersion()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Int32 GetHashCode()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | System.String ToString()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | UInt64 get_ManifestGeneration()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | UInt64 get_Sequence()
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Void Deconstruct(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind ByRef, UInt64 ByRef, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity ByRef, HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ByRef, UInt64 ByRef)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Void set_ContractVersion(HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Void set_Kind(HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Void set_Lease(HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Void set_ManifestGeneration(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Void set_Operation(HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Method | Void set_Sequence(UInt64)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildDomainLease Lease
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind Kind
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Property | HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity Operation
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Property | HybridCPU.ExternalRuntime.Contracts.HybridCpuExternalContractVersion ContractVersion
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Property | UInt64 ManifestGeneration
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventReceipt | Property | UInt64 Sequence
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Constructor | Void .ctor(HybridCPU.ExternalRuntime.Contracts.ExternalChildEventKind, UInt64, HybridCPU.ExternalRuntime.Contracts.ExternalOperationIdentity)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | Boolean Equals(HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | Boolean Equals(System.Object)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | Boolean op_Equality(HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest)
HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest | Method | Boolean op_Inequality(HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest, HybridCPU.ExternalRuntime.Contracts.ExternalChildEventRequest)
